run,type,module,name,attrname,attrvalue,vectime,vecvalue
Secure5_record-0-20250915-22:43:51-99416,runattr,,,configname,Secure5_record,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,datetime,20250915-22:43:51,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,datetimef,20250915-224351,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,experiment,Secure5_record,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,inifile,run_record.ini,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,iterationvars,,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,iterationvarsd,,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,iterationvarsf,,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,measurement,,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,network,ned.LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,processid,99416,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,repetition,0,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,replication,#0,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,resultdir,results,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,runnumber,0,,
Secure5_record-0-20250915-22:43:51-99416,runattr,,,seedset,103,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.result-recording-modes,all,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.scalar-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.vector-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/delay/Secure5_record_s103.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/delay/Secure5_record_s103.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,record-eventlog,false,,
Secure5_record-0-20250915-22:43:51-99416,config,,,seed-set,103,,
Secure5_record-0-20250915-22:43:51-99416,config,,,network,ned.LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,config,,,LightIoTNetwork.numSensorNodes,5,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.fakeNode.enabled,false,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.sensor[*].mode,"""Secure""",,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.securityEnabled,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,description,Secure Mode Simulation (includes all scenarios),,
Secure5_record-0-20250915-22:43:51-99416,config,,,network,ned.LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,config,,,ned-path,.,,
Secure5_record-0-20250915-22:43:51-99416,config,,,sim-time-limit,10s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,record-eventlog,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,cmdenv-express-mode,false,,
Secure5_record-0-20250915-22:43:51-99416,config,,,network,ned.LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,config,,,sim-time-limit,10s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/secure_output.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/secure_output.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,network,LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,config,,,sim-time-limit,10s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/nosecure_output.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/nosecure_output.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,network,LightIoTNetwork,,
Secure5_record-0-20250915-22:43:51-99416,config,,,sim-time-limit,10s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/attack_output.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/attack_output.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/Secure5_record-0.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/Secure5_record-0.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.scalar-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.vector-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.statistic-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.result-recording-modes,all,,
Secure5_record-0-20250915-22:43:51-99416,config,,,rng-class,cMersenneTwister,,
Secure5_record-0-20250915-22:43:51-99416,config,,,num-rngs,1,,
Secure5_record-0-20250915-22:43:51-99416,config,,,seed-set,123,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-scalar-file,results/Secure5_record-0.sca,,
Secure5_record-0-20250915-22:43:51-99416,config,,,output-vector-file,results/Secure5_record-0.vec,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.scalar-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.vector-recording,true,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.result-recording-modes,all,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.sensor[*].aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.fakeNode.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.sensor[*].sendInterval,0.5s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.sensor[*].mode,"""Secure""",,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.procDelay,1ms,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.hmacWindow,1s,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.costForward_mJ,5,,
Secure5_record-0-20250915-22:43:51-99416,config,,,**.gateway.costVerify_mJ,5,,
