run,type,module,name,attrname,attrvalue,vectime,vecvalue,filebase
Attack5_record-0-20250915-22:43:50-99408,runattr,,,resultdir,results,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,runattr,,,runnumber,0,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,runattr,,,seedset,102,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.result-recording-modes,all,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.scalar-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.vector-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/delay/Attack5_record_s102.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/delay/Attack5_record_s102.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,record-eventlog,false,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,seed-set,102,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,network,ned.LightIoTNetwork,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,LightIoTNetwork.numSensorNodes,5,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.sensor[*].mode,"""Secure""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.enabled,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.validMac,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.securityEnabled,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.hmacWindow,1s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,description,Secure Mode Simulation (includes all scenarios),,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,network,ned.LightIoTNetwork,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,ned-path,.,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,sim-time-limit,10s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,record-eventlog,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,cmdenv-express-mode,false,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,network,ned.LightIoTNetwork,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,sim-time-limit,10s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/secure_output.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/secure_output.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,network,LightIoTNetwork,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,sim-time-limit,10s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/nosecure_output.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/nosecure_output.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,network,LightIoTNetwork,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,sim-time-limit,10s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/attack_output.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/attack_output.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/Attack5_record-0.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/Attack5_record-0.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.scalar-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.vector-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.statistic-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.result-recording-modes,all,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,rng-class,cMersenneTwister,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,num-rngs,1,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,seed-set,123,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-scalar-file,results/Attack5_record-0.sca,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,output-vector-file,results/Attack5_record-0.vec,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.scalar-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.vector-recording,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.result-recording-modes,all,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.sensor[*].aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.sensor[*].sendInterval,0.5s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.sensor[*].mode,"""Secure""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.procDelay,1ms,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.hmacWindow,1s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.costForward_mJ,5,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.costVerify_mJ,5,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.batteryInit_mJ,5000,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.securityEnabled,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.checkHmac,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.checkFreshness,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.checkDuplicate,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.duplicateMethod,"""set""",,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.bloomBits,16384,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.bloomHashes,3,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.sbfBits,16384,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.sbfHashes,3,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.gateway.sbfDecay,0.02,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.enabled,false,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.attackMode,1,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.replayInterval,2.5s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.validMac,true,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.replayId,100000,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.replayTsUs,500000,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.dupBurstLen,4,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.dupBurstGap,200ms,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,**.fakeNode.outOfOrderJitter,80ms,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,config,,,sim-time-limit,10s,,,Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,vector,LightIoTNetwork.cloud,e2eDelay_valid,,,"0.800281742889 0.898557434393 0.96360124119 1.098681581974 1.176986904185 1.323355769341 1.400243625463 1.471475180377 1.565912258275 1.707888671056 1.82619014473 1.86696847591 1.945301781337 2.047126754931 2.206790962209 2.311983299952 2.390163477095 2.412285448866 2.444476511211 2.520274134212 2.705810785968 2.798099508251 2.912846862617 2.97553565779 2.984786742296 3.189155468973 3.335999385545 3.41474191253 3.460948764741 3.480367343987 3.643904324108 3.799092194553 3.923190482961 3.950598850217 4.009851998461 4.149070058972 4.286967162298 4.376128853624 4.436181081319 4.520129510572 4.621563127264 4.812055395217 4.907327537284 4.911088152695 5.062485935793 5.091330901649 5.313677038927 5.394396905972 5.401208017137 5.527166557403 5.593079876992 5.811897458741 5.86059907216 5.938136013526 6.059716984373 6.062207379283 6.279447754961 6.341235375985 6.440117928291 6.524438789649 6.562783814638 6.751738780387 6.826091411662 6.944069644109 6.981523065711 7.087676465741 7.259336980967 7.318922605946 7.434240914251 7.441990976175 7.628817971909 7.784673998527 7.86645289196 7.918907205433 7.972221253672 8.140259121029 8.267975477617 8.345201855058 8.42376222289 8.520778225199 8.621439719709 8.745196795579 8.801432842899 8.955701374727 9.0610920812 9.131391303843 9.281251555005 9.323478320099 9.468670524423 9.603046947365 9.607079597469 9.740537274931 9.829050009765 9.964221551967","0.000999742889 0.001000434393 0.00100024119 0.000999581974 0.000999904185 0.000999769341 0.000999625463 0.001000180377 0.001000258275 0.000999671056 0.00100014473 0.00100047591 0.000999781337 0.000999754931 0.000999962209 0.001000299952 1.890163477095 0.001000448866 0.000999511211 0.001000134212 0.000999785968 0.000999508251 0.000999862617 0.00099965779 0.000999742296 0.001000468973 0.001000385545 0.00099991253 0.000999764741 0.001000343987 0.001000324108 0.001000194553 0.001000482961 0.000999850217 0.000999998461 0.001000058972 0.001000162298 0.000999853624 0.001000081319 0.000999510572 0.001000127264 0.001000395217 0.000999537284 0.001000152695 0.000999935793 0.000999901649 0.001000038927 0.000999905972 0.001000017137 0.000999557403 0.000999876992 0.001000458741 0.00100007216 0.001000013526 0.000999984373 0.001000379283 0.000999754961 0.001000375985 0.000999928291 0.000999789649 0.000999814638 0.000999780387 0.001000411662 0.000999644109 0.001000065711 0.001000465741 0.000999980967 0.000999605946 0.000999914251 0.000999976175 0.000999971909 0.000999998527 0.00099989196 0.001000205433 0.001000253672 0.001000121029 0.001000477617 0.000999855058 0.00100022289 0.001000225199 0.000999719709 0.000999795579 0.000999842899 0.001000374727 0.0010000812 0.001000303843 0.000999555005 0.001000320099 0.000999524423 0.000999947365 0.000999597469 0.001000274931 0.001000009765 0.000999551967",Attack5_record_s102
Attack5_record-0-20250915-22:43:50-99408,vector,LightIoTNetwork.cloud,e2eDelay_debug,,,"0.800281742889 0.898557434393 0.96360124119 1.098681581974 1.176986904185 1.323355769341 1.400243625463 1.471475180377 1.565912258275 1.707888671056","0.000999742889 0.001000434393 0.00100024119 0.000999581974 0.000999904185 0.000999769341 0.000999625463 0.001000180377 0.001000258275 0.000999671056",Attack5_record_s102
run,type,module,name,attrname,attrvalue,vectime,vecvalue,filebase
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,configname,NoSec5_record,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,datetime,20250915-22:43:50,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,datetimef,20250915-224350,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,experiment,NoSec5_record,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,inifile,run_record.ini,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,iterationvars,,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,iterationvarsd,,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,iterationvarsf,,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,measurement,,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,network,ned.LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,processid,99412,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,repetition,0,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,replication,#0,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,resultdir,results,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,runnumber,0,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,runattr,,,seedset,103,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.result-recording-modes,all,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.scalar-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.vector-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/delay/NoSec5_record_s103.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/delay/NoSec5_record_s103.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,record-eventlog,false,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,seed-set,103,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,network,ned.LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,LightIoTNetwork.numSensorNodes,5,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.fakeNode.enabled,false,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.sensor[*].mode,"""NoSecurity""",,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.securityEnabled,false,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.procDelay,0s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.costVerify_mJ,0,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,description,Secure Mode Simulation (includes all scenarios),,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,network,ned.LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,ned-path,.,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,sim-time-limit,10s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,record-eventlog,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,cmdenv-express-mode,false,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,network,ned.LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,sim-time-limit,10s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/secure_output.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/secure_output.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,network,LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,sim-time-limit,10s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/nosecure_output.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/nosecure_output.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,network,LightIoTNetwork,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,sim-time-limit,10s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/attack_output.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/attack_output.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/NoSec5_record-0.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/NoSec5_record-0.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.scalar-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.vector-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.statistic-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.result-recording-modes,all,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,rng-class,cMersenneTwister,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,num-rngs,1,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,seed-set,123,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-scalar-file,results/NoSec5_record-0.sca,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,output-vector-file,results/NoSec5_record-0.vec,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.scalar-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.vector-recording,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.result-recording-modes,all,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.sensor[*].aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.fakeNode.aesKeyHex,"""00112233445566778899AABBCCDDEEFF""",,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.sensor[*].sendInterval,0.5s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.sensor[*].mode,"""Secure""",,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.procDelay,1ms,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.hmacWindow,1s,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.costForward_mJ,5,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.costVerify_mJ,5,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.batteryInit_mJ,5000,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.securityEnabled,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.checkHmac,true,,,NoSec5_record_s103
NoSec5_record-0-20250915-22:43:50-99412,config,,,**.gateway.checkFreshness,true,,,NoSec5_record_s103
